freq	palavra
1	tumida
1	tumescentes
1	tumefatos
1	tumefato
1	tumefatas
1	tumefacto
1	tumefactas
1	tumbaes
1	tumbabumba
1	TUMBA
1	tumava
1	tumados
1	tumado
1	Tulus
1	tullia
1	Tulle
1	tulipou
1	tulhasinhas
1	tulella
1	Tule
1	Tula
1	tujuco
1	tuiuiu-aeroplano
1	Tuiui�
1	Tuiu-Cu�
1	tugurios
1	tuguesa
1	tugue
1	tug�rios
1	tugidos
1	tugi
1	tufou-lhe
1	tufou
1	tufosa
1	Tuf�o
1	Tuf�es
1	tufem
1	tufa
1	tuera
1	tue
1	Tudozinho
1	tudos
1	Tudor
1	tudo-parte
1	tudes
1	tudavida
1	tucurinas
1	TUCUPI
1	tucunzeiro
1	tucunares
1	Tucum�n
1	tucumas
1	Tucuman-Perico
1	TUCUMAN
1	Tucum
1	Tucuchi
1	Tucandeiro
1	tucambira
1	tuby
1	tubulares
1	tubular
1	Tubos
1	tuberculozo
1	Tuberculoso
1	tuberculoses
1	Tuberculose
1	tubelculote
1	Tubal
1	Tuba
1	tuamente
1	Tuah
1	tu;
1	t�tuloHist�rias
1	T-Tulba
1	t�tricamente
1	T�t�o
1	T�tiros
1	�tten��o
1	t�te-
1	t�te
1	t�tas
1	T�t
1	t�stos
1	T�spis
1	Tsin-Ling
1	T�sicos
1	tsang
1	tsa
1	T�s
1	trz6es
1	tr�z
1	t�rvo
1	Truxilo
1	Truxillo
1	Truxe
1	truster
1	truste
1	Truques
1	trupe
1	truncavam-lhe
1	truncavam
1	truncasse
1	truncar
1	truncaduras
1	truncadura
1	Truncado
1	trunca
1	trumb�du
1	trujo
1	Trugue-e-Metrogue
1	tru�es
1	True
1	trucul�ncia
1	truculentamente
1	trucidsl-a
1	trucidou
1	trucid�-los-ia
1	trucid�-los
1	trucidem-se
1	trucide
1	trucidavam
1	trucidaram-se
1	trucidaram
1	trucida-o
1	trucidante
1	trucida��es
1	trucha
1	truces
1	trucar
1	truanice
1	truanescamente
1	truaneavam
1	truanear
1	t�ru
1	t�rtaro-mongol
1	T�rtara
1	tr�s-z�s
1	Tr�s-rou�s
1	tr�s-quartos
1	T�rsites
1	Tr�s-friande
1	tr�s-e-sete
1	Tr�s-bocas
1	trriste
1	tr�rias
1	tr�ria
1	Tr�plice
1	t�rpidos
1	tr�pida
1	tr�passa
1	trovoavam
1	Trovoadas
1	troveje
1	Trovejavam
1	trovejavam
1	Trovejaram
1	trovejara
1	trovejantes
1	trovejantemente
1	trovejadas
1	Troveja
1	troveiros
1	trovato
1	trovarti
1	trovares
1	Trovar
1	trovadoresca
1	tro-vador
1	troux�ssemos
1	troux�sseis
1	trouxinhas
1	trouxe-te
1	trouxestes
1	Trouxeste
1	trouxer�o
1	Trouxeram-nos
1	trouxeram-na
1	Trouxeram-me
1	Trouxeram-mas
1	trouxeram-lha
1	Trouxera-me
1	Trouxe-os
1	trouxe-nos**
1	Trouxemo-lo
1	Trouxemo-la
1	Trouxe-lho
1	trouxe-lhes
1	trouxados
1	Trouxa
1	Trouver
1	trouver
1	trouvaille
1	trousseau
1	trousse
1	Trousdale
1	TROUIN
1	trouce
1	troubles
1	trou-
1	trottoir
1	trotter
1	trots
1	trotinho
1	trotezinho
1	trotes
1	troteava
1	trotear
1	troteada
1	trotavam-lhe
1	trotaram
1	trotara
1	trotantes
1	trotam
1	trotadores
1	Trost
1	troscista
1	t�ros
1	tros
1	troque-lhe
1	troquei-a
1	troppo
1	�tropos
1	tropo
1	Tropmann
1	tropismos
1	trop�is
1	tropicalmente
1	troph�os
1	tropheu
1	tropheo
1	Trope�ou
1	trope��o
1	tropelada
1	tropeitos
1	TROPEIRO
1	tropegou
1	tropegadamente
1	tropega
1	Tropecei
1	trope�asse
1	trope�ar-lhe
1	Trope�ara
1	trope�ara
1	trope�ante
1	tropeando
1	trope�am
1	trope�ado
1	Trope�a
1	trope
1	Trop
1	trop�
1	trop
1	troou-lhes
1	tro�ou-a
1	Tro�os
1	trons
1	tronejava
1	tronejar
1	troncudos
1	Tronconi
1	tronchudas
1	tronchi
1	troncha
1	troncar
1	tronavam
1	tronava
1	Trompette
1	trombudos
1	trombudas
1	trombeteava
1	trombeteantes
1	trombeteando
1	trombeteadas
1	tromb�es
1	trombejando
1	trombada
1	tromba-d'
1	trom
1	Trolol�
1	trolol�
1	trolis
1	trolhas
1	trolavam
1	trois
1	troikas
1	Troianos
1	troiano
1	troiana
1	Trogoff
1	troglo
1	Trog�lio
1	Trof�us
1	Trof�nio
1	troem
1	troc�veis
1	troc�ssemos
1	troc�sseis
1	troc�ramos
1	Trocou-se
1	trocou-se
1	trocou-o
1	trocou-me
1	TROCO
1	Troco
1	trocida
1	trochada
1	troces
1	trocaz
1	trocaveis
1	trocava-os
1	trocava-o
1	trocava-as
1	troca-tintase
1	trocatintas
1	trocaste
1	trocar-me
1	trocarias
1	Trocaria
1	Trocares
1	trocares
1	trocarem-se
1	Trocaremos
1	trocarem-nas
1	trocara-se-lhe
1	trocara-se
1	trocar�amos
1	Trocar
1	trocar�
1	troca-queixos
1	trocamo-lo
1	Trocai
1	trocadores
1	Trocadilho
1	trocadilha
1	Trocada
1	troca-a
1	troca-
1	troc�
1	Tro�avam-nas
1	tro�avam-na
1	Tro�avam
1	Troavam
1	tro�avam
1	tro�ava-a
1	Troava
1	tro�ar-lhe
1	tro�arem
1	tro�aram
1	tro�ara
1	troante
1	tro�ando-o
1	tro�ando-a
1	tro�am-me
1	Troam
1	troadora
1	TRO�A
1	troa
1	tr��o
1	�tro
1	TRNSITO
1	Tr�nsito
1	tr�nsfugas
1	tr�nsfuga
1	t�rmos
1	tr�mito
1	T�rmino
1	t�rmica
1	Tr�-lo
1	tr�-las-�
1	tr�la
1	Trixa
1	trivium
1	trivial�ssimo
1	trivial�ssima
1	trivialissinia
1	trivialissimo
1	trivialismo
1	Trivial
1	Triviais
1	triviaes
1	Triunfem
1	Triunfe
1	triunfaste
1	triunfar�s
1	triunfar�o
1	triunfarem
1	Triunfaram
1	Triunfara-lhes
1	Triunfar
1	Triunfantes
1	triun-fante
1	Triunfando
1	triunfamento
1	TRIUNFAIS
1	Triunfadores
1	triunfadoras
1	TRIUNFADOR
1	Triunfa
1	triun
1	triumviratos
1	triumphos
1	triumphe
1	triumphar
1	triumphalmente
1	triumphaes
1	triumphadores
1	triumphadora
1	triumphador
1	triumpha
1	triumfo
1	triturou-os
1	triturou
1	tritur�-lo
1	triturava
1	triturantes
1	triturante
1	triturando-lhe
1	Trituramos
1	triturados
1	trituradores
1	tritura
1	Trist�ssimo
1	Trist�ssimas
1	TRIST�SSIMA
1	Tristram
1	tristor
1	Tristonho
1	TRIST�O
1	tristissimo
1	tristissima
1	tristinha
1	tristeza-augusta
1	Tristemente
1	Tristam
1	Trist
1	trisso
1	trissante
1	trissa
1	triss
1	Tr�i-se
1	triscou
1	triscado
1	trisav�s
1	tr�is
1	trirreme
1	t�riricas
1	Triremes
1	triremes
1	tripulavam
1	tripular
1	tripulados
1	tripudios
1	tripudio
1	tripudiassem
1	tripudiaria
1	tripudiarem
1	Tripudia
1	tripudia
1	TRIPOLI
1	Tripoli
1	tripo
1	triplicou-os
1	triplico
1	triplicemente
1	Triplica-te
1	triplicar-se
1	triplicando
1	triplicadamente
1	triplicada
1	triplica
1	triplamente
1	tripinha
1	tripe�as
1	triparte
1	trip�
1	Trioni
1	Trionfo
1	trionfo
1	trionfi
1	triomphe
1	Trio
1	tri�nviros
1	Trintimila
1	trintas
1	Trinta-R�is
1	trinta-r�is
1	trintaquarenta
1	trinta-e-um
1	trinquei
1	Trinity
1	trinit�rio
1	Tri�ngulo
1	trinfo
1	Trindiba
1	trincolejos
1	trinc�-la
1	trinchos
1	Trincho
1	trinchei-ras
1	trinchas
1	trinchar-te
1	trinchando
1	trinchada
1	trincava-o
1	trincavam
1	trincava-a
1	trincaria
1	trincarem
1	trincanizes
1	trincando-o
1	trincando-lhe
1	trincam
1	trincado
1	trincadela
1	trincadas
1	trinarem
1	trinam
1	trinadozinhos
1	Trinacria
1	trin-
1	trimestral
1	trimensais
1	trimbaillades
1	Trimalci�o
1	Trimalchion
1	trillo
1	Trillaram
1	trilintintim
1	trilhozinho
1	Trilhou
1	trilhemos
1	trilhe
1	Trilhaste
1	trilhas-
1	trilharam
1	Trilhando-os
1	trilhando-os
1	trilhando-lhe
1	Trilhamol-os
1	trilh�
1	trilarem
1	trilara
1	trilam
1	Trila
1	trigueir�o
1	trigonos
1	trigonoc�fala
1	Trigo
1	trifurca��o
1	triforme
1	trif�lio
1	trifauce
1	Tridentino
1	Tridente
1	tric�toma
1	tricotados
1	tricos
1	tricolores
1	tricoc�falo
1	triclinio
1	tricanas
1	trica
1	tribuzana
1	tribut�rias
1	Tributos
1	tributa-se
1	tributando-lhe
1	tributadas
1	tributada
1	tribusana
1	Tribus
1	Triburtino
1	tribun�cios
1	tribun�cio
1	tribun�cia
1	tribulado
1	Triboulet
1	tribord
1	tribal
1	tribadismo
1	Tribadas
1	T�rias
1	trianos
1	triangulos
1	trianguladas
1	triaga
1	triade
1	t�ria
1	Tri
1	tr�i
1	TR�GICO
1	tr�gicamente
1	tr�fidas
1	tr�fega
1	trezeno
1	trevosas
1	trevo-cheiroso
1	TREVA
1	tresvarios
1	tresvariei
1	tresvariado
1	tresvariada
1	tresvaria
1	tresvairado
1	tresvairada
1	tresuando
1	trestalos
1	trestalar
1	Trestaillon
1	tressuo
1	tressuavam
1	tressuava
1	tressuar
1	tressuante
1	tresses
1	tressandando
1	trespassou-me
1	trespass�-la
1	trespassava-lhe
1	Trespassava
1	trespassasse
1	trespassar-se
1	trespassar-me
1	trespassar�
1	trespassando-o
1	trespassam-no
1	trespassada
1	tresnoitamento
1	tresmalho
1	tresmalhava
1	tresmalhar-se
1	tresmalharam
1	Tresmalhados
1	tresmalhada
1	tresloucava
1	Tresloucado
1	tresloucadas
1	tresloucadamente
1	tresler
1	tresleio
1	Tres-ladeiras
1	tresl�
1	tresjurou
1	tresjuram
1	Tresidela
1	TRESESTRELASIdem
1	Tresentas
1	tresentas
1	tresendavam
1	trese
1	Tresdobrou
1	tresdobrou
1	tresdobro
1	tresdobrar-lhe
1	tresdobrado
1	trescalavam
1	Trescalava
1	trescalar
1	tresandou
1	tresande
1	tresandaria
1	tresandara
1	tresandante
1	Tresanda
1	trernens
1	trermo
1	Treque-treque
1	trep�ssemos
1	trepou-lhe
1	Trepliquei
1	treplicava-lhe
1	trepidei
1	Trepidavam-lhe
1	trepidar�o
1	trepidariam
1	trepidara
1	trepida�
1	trepem
1	trepei-me
1	trepava-se
1	trepavam-lhe
1	Trepava-lhe
1	trepa-se
1	trepara-se
1	Trepara
1	Trepar
1	trepa��o
1	trepando-se
1	trepando-lhe
1	Trepando-as
1	Trepamos
1	trepa-moleques
1	trepam-lhe
1	trepa-lhe
1	Trepadores
1	trepadoras
1	trepador
1	trepadeirando
1	Trenton
1	tren-ten-
1	trente
1	Trenmor
1	Trenk
1	Treneuil
1	tremuloso
1	Tremulo
1	tremullar
1	tremulinas
1	tremulho
1	tremulavam-lhe
1	tremularam
1	tremulamonte
1	Tremulamente
1	tremula��es
1	tremuladas
1	tremulada
1	trêmula
1	Tremula
1	trem�s
1	Tremores
1	tremonha
1	tremolo
1	Tremies
1	tremidinhos
1	tremias
1	Tremiam-me
1	tremia-me
1	Tremiam
1	tremeu-me
1	tremeste
1	Tremessem
1	tremessem
1	tremer-me
1	Tremeram
1	TREMENTE
1	Tremente
1	Tremend�ssimos
1	tremend�ssimos
1	tremend�ssimas
1	tremend�ssima
1	tremend�rrima
1	Tremendos
1	tremendo-lhe
1	Tremendas
1	tremendal
1	trememovia-se
1	tremeluzisse
1	Tremeluziam
1	tremeluzem
1	tremeliques
1	tremelicor
1	tremelicava
1	tremelicar
1	tremelica
1	Treme-lhe
1	tremeleantes
1	Tremeis
1	tremeis
1	Tremei
1	tremedaes
1	trem-de-lastro
1	trem-de-ferro
1	Tremble
1	Tremb�
1	tremam
1	TREM
1	tr�em
1	treladas
1	trejeitosinho
1	Trejeito
1	trejeiteando
1	trejeitante
1	Treitschke
1	treis
1	�treinte
1	treino
1	Treine
1	treinavam
1	treinar
1	treinando-se
1	treinador
1	treinado
1	treinada
1	treillages
1	trei
1	tregeito
1	trefegazinha
1	trefegava
1	t�refa
1	tredos
1	trecortada
1	treclio
1	trebuchando
1	Trebizonda
1	trebelhava
1	trebelhado
1	�tre
1	�tre
1	Tr�cios
1	Tr�cio
1	tr�ceps
1	t�rbido
1	t�rbidas
1	t�rbida
1	Traz-nos
1	traz�m
1	Traz�-lo
1	Trazidos
1	trazia-se
1	Trazia-os
1	traziam-se
1	Traziam-nos
1	traziam-no
1	Traziam-na
1	traziam-me
1	trazia-lhes
1	Trazia-a
1	Trazes-me
1	trazer-se
1	Trazer-nos-�
1	trazer-mo
1	trazer-m
1	trazer-lo
1	trazer-lho
1	trazerem-nos
1	traze-os
1	Traze-nos
1	traze-nos
1	trazendo-vos
1	trazendo-os
1	trazendo-lho
1	trazendo-lhes
1	Trazendo-lhe
1	Trazemos
1	trazemo-las
1	trazem-me
1	trazem-lhe
1	trazel-o
1	traze-las
1	trazel-a
1	traz�eis
1	trazeiras
1	trazei-a
1	Traz�amos
1	trav�sso
1	trav�ssa
1	trav�ra
1	travozinho
1	travou-se-me
1	travou-o
1	travou-me
1	Travou-lhe
1	travoso
1	travores
1	travorada
1	trav�o
1	traviss�ro
1	travez
1	travestie
1	TRAVESSURAS
1	travessou
1	Travesso
1	travessinhas
1	TRAVESSIA
1	travesseirinhas
1	travesseiras
1	travessei
1	travessear
1	travessavam
1	travessava
1	TRAVESSA
1	Travemunde
1	Travemos
1	travejados
1	travejado
1	Travava-se-lhe
1	travava-lhes
1	travava-lhe
1	travassem
1	travasse-lhe
1	Trava-se-me
1	travar-se-lhe
1	travara-se-lhe
1	Travara
1	travando-o
1	Travando-me
1	travancas
1	Travam-se-lhes
1	Travamos
1	Travam
1	trava-lhe
1	travailler
1	Travail
1	travail
1	trava��es
1	Travadas
1	Travada
1	Trava-a
1	TRAVA
1	Trava
1	trauteou
1	trauteavam
1	traum�ticas
1	traum�tica
1	trauce
1	trat�veis
1	tratou-os
1	Tratou-o
1	Tratos
1	trator
1	Trato-os
1	trato-a
1	trat�mos
1	Trat�-lo-iam
1	Trat�-lo-ia
1	Trate-se
1	trate-se
1	trate-o
1	tratem-se
1	tratemo-nos
1	tratemo-la
1	tratem-no
1	tratem-na
1	tratem-me
1	Tratem
1	Tratei-os
1	tratei-os
1	Tratei-o
1	tratei-o
1	tratei-me
1	Tratei-a
1	trateava
1	trateado
1	trateada
1	trate-a
1	tratavas
1	Tratava-o
1	Tratavam-te
1	tratavam-no*
1	Tratavam-na
1	Tratava-me
1	tratava-as
1	Trata-te
1	trataste
1	tratasses
1	Tratassem
1	Tratas
1	tratar�s
1	tratariam-te
1	tratarem-se
1	Trataremos
1	Tratarem-na
1	tratara-se
1	tratara-o
1	trataram-te
1	trataram-se
1	tratar�amos
1	trataram-me
1	tratara-a
1	Tratara
1	Tratar
1	trata-os
1	trata-o
1	Tratant�ssimo
1	tratant�ssimo
1	tratantice
1	Tratantes
1	trata-nos
1	tratando-os
1	Tratamos
1	tratam-nos
1	Tratam-me
1	tratal-os
1	tratal-o
1	trata-lo
1	Tratalia-o
1	tratal-a
1	Tratai-o
1	tratadores
1	TRATADO
1	tratadista
1	Tratadas
1	TRATA-
1	trastinho
1	trastezinho
1	Trastes
1	Trastej�-lo-ia
1	trastejara
1	trastejar
1	trastejamento
1	trastejados
1	Tra�ste
1	Traste
1	trastava
1	trastalh�o
1	traspass�ra-a
1	traspass�-la
1	traspassavam-no
1	traspassa-se
1	traspassar-me
1	traspassarem-se
1	traspassaram
1	traspassara
1	traspassando-as
1	traspassando-a
1	trasmuda
1	trasmontou
1	trasmittido
1	trasmalhavam
1	trasmalhava
1	trasmalhar
1	trasmalhada
1	trasmalha
1	trasladou-se
1	trasladou
1	TRASLADO
1	trasladinho
1	trasladei
1	traslade
1	trasladava
1	trasladaste
1	trasladar-lhe
1	trasladaremos
1	trasladaram
1	trasladar
1	trasidos
1	trasida
1	trasiam
1	trasgozinhos
1	trasgos
1	trasfegava
1	trasfegarmos
1	trasfegar
1	traseuntes
1	trasem
1	trascalori
1	trascalavam
1	trasbordava
1	trasbordantes
1	trasborda
1	trasantontem
1	trasantonte
1	Tras
1	trar�s-lo
1	trar�s
1	trar-nos-�
1	trar-me-�
1	Trar-lhe-ei
1	trar-lhe
1	Traria
1	tra�res
1	tra�rem
1	trarei-lo
1	Trarei
1	tra�ras
1	tra�ra-o
1	trar�amos
1	Tra�ra-lhe
1	traquitanda
1	traquinice
1	traquinadas
1	traquina
1	traqu�ia
1	traquejados
1	traque
1	Trapos
1	trapoeraba
1	Trapo
1	trapista
1	Trapisonda
1	trapinho
1	trapilharem
1	Trapic�s
1	trapicheiros
1	Trapiche
1	trapezoidal
1	trapejam
1	trapeiras
1	trapeando
1	traparias
1	trapalhos
1	trapalhices
1	trapaia��o
1	trapacento
1	Trapaceia
1	trapaceia
1	trapacear
1	tra�ou-se
1	Tra�ou-o
1	tra�o-lhe
1	Tra�o
1	tranz�toria
1	tranzitoriamente
1	tranzitando
1	tranzijiu
1	tranzijir
1	tranzijencia
1	tranzeunte
1	tranzes
1	trantes
1	transviva
1	transviou-te
1	transviou-se
1	transviou-lhe
1	transviou
1	TRANSVIO
1	transviar-se
1	transviaria
1	transviando
1	transviamento
1	transviam
1	transveste-
1	Transverberando
1	transverberando
1	transvazavam
1	transvazado
1	transvaza
1	transvasar
1	transvasamentos
1	transvasamento
1	transvasam
1	transumpto
1	transudou
1	transudavam-lhe
1	transudantes
1	transubstanciar
1	Transubstancia��o
1	transubstanciada
1	transtornou-o
1	Transtorno
1	transtorn�-las
1	transtorn�-la
1	transtornei-lhes
1	transtornassem
1	transtornasse
1	transtornar-lhe
1	transtornariam
1	transtornaria
1	Transtornarei
1	transtornal-o
1	transtornados
1	transterir
1	transtagana
1	transpusessem
1	transpusera-se
1	Transpuseram-na
1	Transpuseram
1	transpuser
1	Transpusemos
1	transpusemos
1	Transpus
1	Transpunha-se
1	Transpunham
1	transpunha-as
1	Transpunha
1	Transp�s
1	transport�ssemos
1	Transportou
1	transporto-me
1	transport�-los
1	transport�-las
1	Transporti
1	Transportemos
1	Transportavam-se
1	transportassem
1	transportar-te
1	transportar-nos**
1	transportarmo-nos**
1	transportariam
1	transportara-se
1	transporta-os
1	transportando-o
1	transportando-me
1	transportando-a
1	transportam-me
1	transportam
1	Transportai-me
1	transpormos
1	transpor-lhes
1	transporia
1	transporemos
1	transporei
1	transponham
1	transpondes
1	transpomos
1	transp�nhamos
1	Transp�-lo-iam
1	transplantou
1	transplantava-as
1	transplantara
1	transpirou-lhe
1	transpiro
1	transpiravam
1	transpirava-lhe
1	transpiras
1	transpiraria
1	transpirarem
1	transpiraram
1	transpirado
1	transp�e-se
1	Transp�e-na
1	Transp�em
1	Transp�e
1	Transpassou-me
1	Transpasso-o
1	transpassava-lhe
1	transpassassem
1	transpassara-lhe
1	transpassar
1	transpassados
1	trans-parente
1	Transpareciam-lhe
1	transpareceu
1	transparecesse
1	transparecendo-lhe
1	transparccia
1	transmutou-se
1	transmutou
1	transmutava-se
1	transmutava
1	transmutar
1	transmuta
1	transmude
1	transmudavam-se
1	transmudavam-na
1	transmudavam
1	transmudava-lhos
1	transmudassem
1	transmudasse
1	Transmuda-se
1	transmudar-se-ia
1	transmudar-lhe
1	transmudar�
1	transmudandose
1	transmudando-lhe
1	transmudando-as
1	Transmudam-se
1	transmudadas
1	transmontos
1	transmonto
1	transmontava
1	Transmontaram-nos
1	transmontam-nas
1	Transmontadas
1	transmittido
1	transmittiam
1	transmittia-lhe
1	transmitiu-se
1	transmitiu-lhes
1	transmitir-te
1	transmitir-se
1	transmitir�o
1	transmitiriam
1	transmitiria
1	transmitirem
1	Transmitiram
1	Transmitir
1	Transmitindo-se
1	transmitindo-o
1	transmitimos
1	Transmiti-lhe
1	transmiti-lhe
1	transmiti-la
1	transmitidos
1	transmitia-nos**
1	transmitia-lhe
1	transmite-os
1	transmitem-se
1	transmita
1	transmiss�vel
1	transmiss�es
1	transmigrado
1	transluzindo
1	transluzida
1	Transluzia-lhes
1	Transluzia-lhe
1	translucido
1	translucidamente
1	Translademos
1	transladei
1	transladava
1	transladar
1	translada��o
1	transladando-o
1	transiuzia-lhe
1	transiu
1	transit�vel
1	transitoriamen-
1	transitiva
1	transitis
1	transitasse
1	transitaram
1	transitara
1	transitando
1	transitamos
1	transitado
1	transita
1	transit
1	transir-se
1	transir
1	Transi��o
1	transindo-o
1	transindo
1	Transijo
1	transijamos
1	transigiria
1	Transigir
1	transigi
1	transigências
1	transidora
1	Transido
1	transgridem
1	transgride
1	transgressores
1	Transgress�o
1	transgressivo
1	transgrediu
1	transgrediste
1	transgredida
1	transgrediam
1	TRANSFUS�O
1	transfusaram
1	transfundo-me
1	transfundir-se
1	transfundir
1	transfundindo
1	transfundi-lo
1	transfundidas
1	transfundiam
1	transfundia
1	transfunde
1	Transformou-se
1	transformou-lhes
1	transformou-as
1	transformou-a
1	transformo
1	transformndo-a
1	transform�-lo-ia
1	Transformismo
1	transformismo
1	transformemos
1	transformei-me
1	Transforma-te
1	transformastes
1	Transforma-se
1	transformas
1	transformar-se-�
1	transformar�o
1	transformar-nos
1	transformares-te
1	Transformara-se
1	Transformaram
1	transformara-a
1	transforma-��o
1	Transformando-se
1	transformam-no
1	transformal-o
1	transformal-a
1	Transforma�io
1	transformador
1	Transformado
1	Transformadas
1	transforma-a
1	transfor-
1	transfomando-o
1	transfiro-me
1	transfiro-a
1	transfiram
1	transfira
1	transfigurou-se-me
1	transfigurou-o
1	transfigurou-a
1	transfigurem
1	transfigure
1	Transfiguravam-nos
1	transfigurassem
1	transfigurasse
1	Transfigura-se
1	Transfigurara-se-lhe
1	transfiguraram-se
1	transfigura-o
1	transfigurando-os
1	transfigurando-a
1	transfiguram-se
1	transfiguram-no
1	transfigura-la
1	transfiguradoras
1	transfigura-as
1	transferiu-se
1	transferiu-o
1	transferiu-lhe
1	transferirem
1	transferiram-no
1	transferira
1	transferindo-se
1	Transferindo
1	transferi-lo
1	Transferida
1	transferiam
1	transepto
1	transe�ntes
1	transelins
1	tran-selim
1	transcurso
1	transcritos
1	transcripta
1	transcrip��es
1	transcri��es
1	Transcrevo
1	transcrev�-lo
1	transcrevi
1	transcrevesse
1	transcrever-me
1	transcreveria
1	transcrevei-os
1	Transcreve
1	transcorria
1	transcorressem
1	Transcorreram
1	transcorreram
1	transcorrera
1	transcorrem
1	transcorram
1	Transcontinentaes
1	transcend�ncias
1	transcender-lhe
1	transcender
1	transcendentalmente
1	transcendentalizando-lhe
1	transcendentalismo
1	transcendentaes
1	transcendem
1	transcendas
1	transcauc�sias
1	transbordou-se
1	transbordou-lhe
1	Transbordava-se
1	transbordasse
1	transbordas
1	transbordar-lhe
1	transbordaram-se
1	transbordaram-lhe
1	Transbordar
1	transbordando-se-lhe
1	transbordando-se
1	transbordando-a
1	transbordados
1	transbordada
1	transava
1	transator
1	transatl�nticas
1	transanteontem
1	transandinas
1	transandina
1	transam
1	Transacreana
1	transacreana
1	transa
1	tranquillizar
1	Tranquillisou-se
1	Tranquillise-se
1	Tranquillisava-se
1	tranquillisasse
1	tranquillisar
1	tranquillisando-o
1	tranquillisal-
1	tranquillisadores
1	tranquillisado
1	tranquilizou-me
1	Tranquilizou-a
1	tranquilizem-se
1	Tranquilizei-o
1	tranquilizei-me
1	tranquilizei-a
1	tranquilizei
1	tranquilizava-se
1	tranquilizavam-na
1	tranquilizava-me
1	tranquilizavam
1	tranquilizava-a
1	tranquilizaste
1	tranquilizassem
1	tranquilizar-vos
1	tranquilizar-se
1	tranquilizar-me
1	tranquilizar-lo
1	tranquilizar-lhe
1	tranquilizaram
1	tranquilizara
1	tranquiliza-o
1	Tranquilizando-o
1	tranquilizando-o
1	tranquilizando-me
1	tranquilizando-a
1	tranquiliza-la
1	tranquilizados
1	tranquilizadores
1	tranquilizadora
1	tranquilizador
1	tranquiliza-a
1	tranquilisava
1	tranquilisar-te
1	tranquilisar-me
1	tranquilisarem-se
1	tranquilisal-o
1	tranquile
1	Tranquib�rnias
1	tranquib�rnias
1	tranquibernias
1	tranque-o
1	Tranque-me
1	tranque-me
1	tranquem
1	Tranquedo
1	Tranq�ilizou-se-me
1	Tranq�ilizou-a
1	tranq�ilizo
1	tranq�iliz�-los
1	tranq�ilizava-se
1	tranq�ilizava-os
1	tranq�ilizava-me
1	tranq�ilizava-as
1	tranq�ilizar-la
1	tranq�ilizaria
1	Tranq�ilizaram-se
1	tranq�ilizaram-no
1	tranq�ilizando-o
1	tranq�ilizando
1	tranq�ilizam
1	tranq�iliza-lo
1	tranq�ilizados
1	tranq�ilizador
1	Tranq�ilizado
1	tranq�ilizadas
1	TRANQ�ILIDADE
1	TRANQ�ILA
1	Tran�ou-o
1	tran�ou-lhe
1	tranh�vel
1	tranh�-lo
1	trangola
1	trangalhante
1	trangalhadan�as
1	tranformem
1	trando
1	trancou-o
1	trancou-nos**
1	trancou-nos
1	Trancou-a
1	Trancou
1	tranco-te
1	tranco-me
1	tranc�-los
1	trancinhas
1	tranchante
1	Trancelim
1	trancavam-se
1	Tranca-se
1	trancar-te
1	trancar-me
1	trancar-lhe-iam
1	trancar-lhe
1	trancaria
1	trancarem-lhe
1	Trancara-se
1	trancaram-me
1	Tranca-P�s
1	trancando-lhe
1	trancamento
1	trancafiou-o
1	trancafi�-los
1	trancafi�-las
1	trancafiaram
1	Trancado
1	Trancadinho
1	tranca-a
1	Tranca
1	Tran�ava-se
1	Tran�avam-lhes
1	tran�asse
1	Tran�as
1	tran�aram
1	Tran�a-o
1	tran
1	trampolinice
1	trampolinas
1	trampolina-gem
1	Trampolim
1	trampolim
1	trampas
1	Tramou
1	tramonto
1	tramoias
1	tramem
1	trambolhou
1	trambolhavam
1	trambolhar
1	tramb�lho
1	tramazinha
1	tramassem
1	tramasse
1	Trama-se
1	Tramar
1	Tramam
1	tramados
1	tram-
1	tram
1	tra��-los
1	tra��-lo
1	tralhona
1	tralhas
1	tralha
1	tralar
1	trajou
1	traj�-los
1	traj�-la
1	trajetos
1	Trajes
1	traject�rias
1	Traja-se
1	trajariam
1	trajares
1	Trajaram
1	trajana
1	trajam-se
1	trajamos
1	Trajais
1	Trajado
1	traiu-os
1	traiu-nos
1	Traiu-me
1	traiu-a
1	traitres
1	traitre
1	Traiter
1	Trait�
1	Trair�s
1	trairam-te
1	traio
1	training
1	traindo-te
1	traindo-o
1	Traindo-nos
1	traim
1	trai-la-ia
1	trai-la
1	Traignel
1	trai��ezinhas
1	Trai��es
1	traiendo
1	Traidoras
1	traia-te
1	traias
1	Trai
1	Trahiu-te
1	trahisse
1	trahiras
1	trahir
1	trahio-nos
1	trahindo
1	trahidos
1	trahidores
1	Traguei
1	trague
1	Trago-vos
1	trago-vos
1	Tragou
1	trago-o
1	Trago-me
1	trago-lhes
1	Trago-as
1	tragic�micos
1	tragic�mico
1	tragic�mica
1	tragedias
1	trage
1	Trag�dias
1	tragar-me
1	tragar-los
1	Tragaram
1	tragara
1	Traga-os
1	traga-os
1	tragando-o
1	traga-mouros
1	Tragam-mo
1	Tragam-me
1	tragal-o
1	Tragag�
1	tragadoras
1	trag�
1	traficava
1	traficara
1	Trafica
1	trafica
1	trafeg�-las
1	trafegados
1	trafega
1	trae
1	traduz-se-lhes
1	traduzo
1	traduziu-se-lhes
1	traduziu-o
1	Traduziu
1	traduzir�o
1	traduziria
1	traduzires
1	traduzirei
1	traduzira-se
1	traduzio-se
